Sender ID,Msg ID (dec),Msg ID (hex),Msg Name,Msg Length,TOW [s],Data
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2305,0x0901,IMU-AUX,12,,Acc: 8 g | Gyr: 1000 deg/s | Timu: 18.6 C
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,65,0x0041,TRK-STATE,172,,Trk SVs: 8 | L1: 5 | L2: 3 | G1: 3 | G2: 3
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,29,0x001D,UART-STATE,82,,0.0 0.0 0 0 0.0 0.0 | 0.0 0.0 0 0 0.0 0.0 | 0.0 0.0 0 0 0.0 0.0 | -0.0 0.0 0.0 -0.0 | -0.0 0.0 0.0 -0.0
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,65,0x0041,TRK-STATE,172,,Trk SVs: 8 | L1: 5 | L2: 3 | G1: 3 | G2: 3
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,65535,0xFFFF,HEARTBEAT,12,,ANT OK | NAP OK | IO OK | SYS OK
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,181,0x00B5,DEVICE-MONITOR,18,,Vin: 5.91 V | Tcpu: 29.9 C
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2305,0x0901,IMU-AUX,12,,Acc: 8 g | Gyr: 1000 deg/s | Timu: 18.7 C
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,1025,0x0401,LOG,60,,INFO: "standalone_file_logger: Opened file: 0016-00000.sbp"
39016,2304,0x0900,IMU-RAW,25,,
39016,65,0x0041,TRK-STATE,172,,Trk SVs: 8 | L1: 5 | L2: 3 | G1: 3 | G2: 3
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,29,0x001D,UART-STATE,82,,0.0 0.0 0 0 0.0 0.0 | 0.0 0.0 0 0 0.0 0.0 | 0.0 0.0 0 0 0.0 0.0 | -0.0 0.0 0.0 -0.0 | -0.0 0.0 0.0 -0.0
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,31,0x001F,ACQ-RESULT,24,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,65,0x0041,TRK-STATE,172,,Trk SVs: 8 | L1: 5 | L2: 3 | G1: 3 | G2: 3
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
