GPS Week,GPS TOW [s],UTC Date,UTC Time,Fix Mode,Trk SVs L1,Trk SVs L2,Trk SVs G1,Trk SVs G2,1 L1 [dB-Hz],1 L2 [dB-Hz],2 L1 [dB-Hz],2 L2 [dB-Hz],3 L1 [dB-Hz],3 L2 [dB-Hz],4 L1 [dB-Hz],4 L2 [dB-Hz],5 L1 [dB-Hz],5 L2 [dB-Hz],6 L1 [dB-Hz],6 L2 [dB-Hz],7 L1 [dB-Hz],7 L2 [dB-Hz],8 L1 [dB-Hz],8 L2 [dB-Hz],9 L1 [dB-Hz],9 L2 [dB-Hz],10 L1 [dB-Hz],10 L2 [dB-Hz],11 L1 [dB-Hz],11 L2 [dB-Hz],12 L1 [dB-Hz],12 L2 [dB-Hz],13 L1 [dB-Hz],13 L2 [dB-Hz],14 L1 [dB-Hz],14 L2 [dB-Hz],15 L1 [dB-Hz],15 L2 [dB-Hz],16 L1 [dB-Hz],16 L2 [dB-Hz],17 L1 [dB-Hz],17 L2 [dB-Hz],18 L1 [dB-Hz],18 L2 [dB-Hz],19 L1 [dB-Hz],19 L2 [dB-Hz],20 L1 [dB-Hz],20 L2 [dB-Hz],21 L1 [dB-Hz],21 L2 [dB-Hz],22 L1 [dB-Hz],22 L2 [dB-Hz],23 L1 [dB-Hz],23 L2 [dB-Hz],24 L1 [dB-Hz],24 L2 [dB-Hz],25 L1 [dB-Hz],25 L2 [dB-Hz],26 L1 [dB-Hz],26 L2 [dB-Hz],27 L1 [dB-Hz],27 L2 [dB-Hz],28 L1 [dB-Hz],28 L2 [dB-Hz],29 L1 [dB-Hz],29 L2 [dB-Hz],30 L1 [dB-Hz],30 L2 [dB-Hz],31 L1 [dB-Hz],31 L2 [dB-Hz],32 L1 [dB-Hz],32 L2 [dB-Hz],1 G1 [dB-Hz],1 G2 [dB-Hz],2 G1 [dB-Hz],2 G2 [dB-Hz],3 G1 [dB-Hz],3 G2 [dB-Hz],4 G1 [dB-Hz],4 G2 [dB-Hz],5 G1 [dB-Hz],5 G2 [dB-Hz],6 G1 [dB-Hz],6 G2 [dB-Hz],7 G1 [dB-Hz],7 G2 [dB-Hz],8 G1 [dB-Hz],8 G2 [dB-Hz],9 G1 [dB-Hz],9 G2 [dB-Hz],10 G1 [dB-Hz],10 G2 [dB-Hz],11 G1 [dB-Hz],11 G2 [dB-Hz],12 G1 [dB-Hz],12 G2 [dB-Hz],13 G1 [dB-Hz],13 G2 [dB-Hz],14 G1 [dB-Hz],14 G2 [dB-Hz]
1991,179530.300,2018-03-06,01:51:52.299,1,9,6,6,5,,,,,,,,,,,46.0,39.5,,,,,,,,,,,41.5,36.0,44.0,,,,49.8,37.8,,,46.8,44.5,,,47.3,,,,,,,,,,48.5,40.5,,,,,,,47.8,,,,42.5,36.5,,,,,,,,,,,,,42.8,46.5,38.0,,39.0,39.3,47.8,34.5,,,,,49.3,43.8,41.3,37.0,,,,,
1991,179530.800,2018-03-06,01:51:52.799,1,9,6,6,5,,,,,,,,,,,46.3,39.5,,,,,,,,,,,41.3,36.0,44.3,,,,49.8,37.5,,,47.0,44.5,,,47.5,,,,,,,,,,48.5,40.5,,,,,,,48.0,,,,43.0,36.5,,,,,,,,,,,,,42.8,46.5,38.5,,39.5,39.3,47.5,34.8,,,,,49.3,44.0,41.3,37.5,,,,,
1991,179531.300,2018-03-06,01:51:53.299,1,9,6,6,6,,,,,,,,,,,46.0,39.8,,,,,,,,,,,41.0,36.3,44.3,,,,50.0,37.8,,,46.8,44.8,,,47.3,,,,,,,,,,48.8,40.8,,,,,,,47.8,,,,43.0,36.3,,,,,,,,,,,,,42.5,46.5,38.5,34.8,39.8,39.0,47.8,34.3,,,,,49.0,44.3,41.5,37.8,,,,,
1991,179531.800,2018-03-06,01:51:53.799,1,9,6,6,6,,,,,,,,,,,45.5,40.0,,,,,,,,,,,40.8,36.0,44.5,,,,50.3,38.0,,,47.0,44.8,,,47.3,,,,,,,,,,48.5,40.5,,,,,,,47.5,,,,43.0,36.3,,,,,,,,,,,,,42.3,46.5,38.8,35.8,39.8,38.8,47.5,34.0,,,,,49.3,44.3,41.3,37.5,,,,,
1991,179532.300,2018-03-06,01:51:54.299,1,9,6,6,6,,,,,,,,,,,45.3,40.3,,,,,,,,,,,40.3,35.8,44.5,,,,50.5,38.3,,,47.0,45.0,,,47.5,,,,,,,,,,48.8,40.8,,,,,,,47.8,,,,42.8,36.5,,,,,,,,,,,,,41.8,46.0,38.8,36.3,40.0,38.8,47.3,33.5,,,,,49.3,44.0,40.3,37.3,,,,,
1991,179532.800,2018-03-06,01:51:54.799,1,9,6,6,6,,,,,,,,,,,44.8,40.3,,,,,,,,,,,40.0,35.3,44.3,,,,50.5,38.5,,,46.5,45.0,,,47.5,,,,,,,,,,48.8,40.8,,,,,,,47.5,,,,42.8,36.5,,,,,,,,,,,,,41.3,45.8,38.8,37.0,40.0,38.8,47.0,33.5,,,,,49.5,44.0,40.3,37.0,,,,,
1991,179533.300,2018-03-06,01:51:55.299,1,9,6,6,6,,,,,,,,,,,44.8,40.5,,,,,,,,,,,40.5,35.0,44.5,,,,50.8,38.8,,,46.5,45.0,,,47.5,,,,,,,,,,49.0,40.8,,,,,,,47.8,,,,42.8,36.5,,,,,,,,,,,,,40.8,45.5,38.3,37.0,40.0,38.5,47.0,33.8,,,,,49.8,43.8,40.0,36.8,,,,,
1991,179533.800,2018-03-06,01:51:55.799,1,9,6,6,6,,,,,,,,,,,44.5,40.5,,,,,,,,,,,40.3,35.0,44.3,,,,50.5,38.8,,,46.3,45.0,,,47.0,,,,,,,,,,48.8,41.0,,,,,,,47.8,,,,42.5,36.5,,,,,,,,,,,,,40.8,44.8,38.0,36.5,40.0,38.3,47.0,33.0,,,,,49.8,43.3,39.8,36.3,,,,,
1991,179534.300,2018-03-06,01:51:56.299,1,9,6,6,6,,,,,,,,,,,44.8,40.5,,,,,,,,,,,39.8,34.8,44.3,,,,50.3,38.8,,,46.3,45.0,,,46.8,,,,,,,,,,48.5,41.5,,,,,,,47.8,,,,42.5,36.5,,,,,,,,,,,,,40.8,44.5,38.3,36.0,40.3,37.8,47.0,32.8,,,,,50.0,43.3,39.5,36.3,,,,,
1991,179534.800,2018-03-06,01:51:56.799,1,9,6,6,6,,,,,,,,,,,45.0,40.5,,,,,,,,,,,39.8,34.3,44.3,,,,50.3,38.5,,,46.3,45.0,,,46.8,,,,,,,,,,48.5,41.5,,,,,,,47.8,,,,42.8,36.5,,,,,,,,,,,,,41.0,44.5,37.8,36.5,40.3,37.8,46.5,32.8,,,,,49.8,43.3,39.5,36.0,,,,,
1991,179535.300,2018-03-06,01:51:57.299,1,9,6,6,6,,,,,,,,,,,45.5,40.5,,,,,,,,,,,39.8,34.0,44.8,,,,50.3,38.5,,,46.3,45.0,,,46.5,,,,,,,,,,48.0,41.5,,,,,,,48.0,,,,43.0,36.8,,,,,,,,,,,,,41.0,45.3,37.5,37.8,40.3,38.3,46.3,33.3,,,,,49.5,44.0,39.0,36.3,,,,,
1991,179535.800,2018-03-06,01:51:57.799,1,9,6,6,6,,,,,,,,,,,45.5,40.5,,,,,,,,,,,39.8,33.8,44.8,,,,50.3,38.3,,,46.3,45.0,,,46.3,,,,,,,,,,47.8,41.5,,,,,,,48.0,,,,42.8,36.8,,,,,,,,,,,,,41.0,45.5,37.5,38.3,40.3,38.3,46.5,33.3,,,,,49.3,44.5,38.8,36.5,,,,,
1991,179536.300,2018-03-06,01:51:58.299,1,9,6,6,6,,,,,,,,,,,45.5,40.5,,,,,,,,,,,39.8,33.8,44.8,,,,50.3,38.0,,,46.5,45.0,,,46.0,,,,,,,,,,47.8,41.8,,,,,,,48.3,,,,42.8,36.8,,,,,,,,,,,,,41.0,45.8,37.3,38.3,40.5,38.3,46.5,33.0,,,,,49.0,44.8,38.5,36.8,,,,,
1991,179536.800,2018-03-06,01:51:58.799,1,9,6,6,6,,,,,,,,,,,45.8,40.5,,,,,,,,,,,40.3,33.8,44.8,,,,50.3,38.0,,,46.8,45.3,,,46.3,,,,,,,,,,47.8,42.0,,,,,,,48.3,,,,42.8,36.5,,,,,,,,,,,,,41.3,45.8,37.0,38.0,40.5,38.0,46.5,33.0,,,,,49.0,44.8,38.3,37.0,,,,,
1991,179537.300,2018-03-06,01:51:59.299,1,9,6,6,6,,,,,,,,,,,45.8,40.5,,,,,,,,,,,40.0,33.8,44.8,,,,50.3,37.8,,,46.8,45.0,,,46.5,,,,,,,,,,47.3,41.8,,,,,,,48.3,,,,42.5,36.5,,,,,,,,,,,,,41.5,45.5,36.3,37.5,40.5,37.5,46.5,33.0,,,,,48.8,44.5,38.0,36.8,,,,,
1991,179537.800,2018-03-06,01:51:59.799,1,9,6,6,6,,,,,,,,,,,45.8,40.5,,,,,,,,,,,39.3,33.8,45.0,,,,50.5,37.5,,,47.0,45.0,,,46.8,,,,,,,,,,47.0,41.8,,,,,,,48.3,,,,42.8,36.5,,,,,,,,,,,,,42.0,45.5,36.0,37.0,40.5,37.3,46.5,33.0,,,,,48.5,44.3,38.0,36.8,,,,,
1991,179538.300,2018-03-06,01:52:00.299,1,9,6,6,6,,,,,,,,,,,45.5,40.5,,,,,,,,,,,38.8,34.0,45.0,,,,50.5,37.5,,,47.0,45.0,,,46.5,,,,,,,,,,46.5,42.0,,,,,,,48.0,,,,42.5,36.3,,,,,,,,,,,,,42.3,45.8,35.3,37.5,40.5,37.8,46.3,33.3,,,,,48.3,44.8,38.3,37.0,,,,,
1991,179538.800,2018-03-06,01:52:00.799,1,9,6,6,6,,,,,,,,,,,45.3,40.8,,,,,,,,,,,39.3,33.8,45.0,,,,50.8,37.3,,,47.5,45.3,,,46.5,,,,,,,,,,46.3,42.0,,,,,,,47.8,,,,42.5,36.0,,,,,,,,,,,,,42.3,45.5,35.0,37.3,40.3,37.5,46.3,33.5,,,,,48.5,44.5,38.5,36.8,,,,,
1991,179539.300,2018-03-06,01:52:01.299,1,9,6,6,6,,,,,,,,,,,45.3,40.8,,,,,,,,,,,39.5,34.0,45.0,,,,50.5,37.0,,,47.8,45.3,,,46.5,,,,,,,,,,46.0,42.3,,,,,,,47.8,,,,42.5,36.3,,,,,,,,,,,,,42.5,45.3,33.5,37.0,40.3,37.5,46.3,33.3,,,,,48.5,44.5,39.3,36.8,,,,,
1991,179539.800,2018-03-06,01:52:01.799,1,9,6,6,6,,,,,,,,,,,45.5,41.0,,,,,,,,,,,39.5,33.8,44.8,,,,50.3,37.0,,,48.0,45.5,,,46.8,,,,,,,,,,45.8,42.5,,,,,,,47.8,,,,42.8,36.3,,,,,,,,,,,,,42.5,45.3,33.5,36.8,40.3,37.3,46.5,33.3,,,,,48.8,44.3,39.3,36.8,,,,,
1991,179540.300,2018-03-06,01:52:02.299,1,9,6,6,6,,,,,,,,,,,45.5,40.8,,,,,,,,,,,39.8,33.8,44.8,,,,49.8,37.0,,,47.5,45.5,,,46.8,,,,,,,,,,45.8,42.8,,,,,,,47.5,,,,42.8,36.3,,,,,,,,,,,,,42.8,45.5,34.0,37.3,40.3,37.5,46.5,33.5,,,,,48.8,44.8,39.5,37.5,,,,,
1991,179540.800,2018-03-06,01:52:02.799,1,9,6,6,6,,,,,,,,,,,45.5,40.8,,,,,,,,,,,39.8,34.0,44.5,,,,49.8,37.3,,,47.0,45.5,,,46.5,,,,,,,,,,45.5,43.0,,,,,,,47.3,,,,42.5,36.3,,,,,,,,,,,,,42.8,45.3,34.8,37.5,40.5,37.5,46.5,33.8,,,,,48.8,45.3,40.0,38.0,,,,,
1991,179541.300,2018-03-06,01:52:03.299,1,9,6,6,6,,,,,,,,,,,46.0,40.8,,,,,,,,,,,40.3,34.0,44.8,,,,50.3,37.0,,,47.0,45.5,,,47.0,,,,,,,,,,46.0,43.5,,,,,,,47.5,,,,42.3,36.3,,,,,,,,,,,,,42.8,45.3,35.3,37.8,40.8,37.5,46.5,34.0,,,,,48.8,45.5,40.3,38.0,,,,,
1991,179541.800,2018-03-06,01:52:03.799,1,9,6,6,6,,,,,,,,,,,46.3,41.0,,,,,,,,,,,40.5,34.3,44.8,,,,50.5,36.8,,,47.0,45.5,,,47.3,,,,,,,,,,46.0,43.8,,,,,,,47.5,,,,42.3,36.3,,,,,,,,,,,,,42.8,45.0,35.3,37.8,41.0,37.5,46.3,34.0,,,,,48.5,45.8,40.5,38.0,,,,,
1991,179542.300,2018-03-06,01:52:04.299,1,9,6,6,6,,,,,,,,,,,46.5,41.0,,,,,,,,,,,40.5,34.8,44.8,,,,50.5,36.8,,,46.8,45.5,,,47.3,,,,,,,,,,46.3,43.8,,,,,,,47.8,,,,42.0,36.3,,,,,,,,,,,,,42.5,44.0,35.0,37.3,41.3,37.0,46.3,33.3,,,,,48.5,45.3,40.5,37.3,,,,,
1991,179542.800,2018-03-06,01:52:04.799,1,9,6,6,6,,,,,,,,,,,46.5,41.0,,,,,,,,,,,40.8,34.5,45.0,,,,50.5,36.5,,,46.8,45.5,,,47.3,,,,,,,,,,46.3,44.0,,,,,,,48.0,,,,42.3,36.5,,,,,,,,,,,,,42.5,43.8,34.8,37.0,41.3,37.0,46.0,33.0,,,,,48.3,44.8,40.3,37.3,,,,,
1991,179543.300,2018-03-06,01:52:05.299,1,9,6,6,6,,,,,,,,,,,46.3,40.8,,,,,,,,,,,40.8,35.0,45.0,,,,50.5,36.5,,,46.5,45.5,,,46.8,,,,,,,,,,46.0,44.0,,,,,,,47.8,,,,42.3,36.5,,,,,,,,,,,,,42.3,44.3,34.8,37.0,41.0,37.3,45.5,33.3,,,,,48.0,45.3,40.3,37.8,,,,,
1991,179543.800,2018-03-06,01:52:05.799,1,9,6,6,6,,,,,,,,,,,46.3,40.5,,,,,,,,,,,41.3,35.3,45.3,,,,50.5,36.3,,,47.0,45.3,,,46.8,,,,,,,,,,46.0,44.3,,,,,,,47.8,,,,42.3,36.5,,,,,,,,,,,,,42.8,44.8,35.8,37.0,40.8,37.5,45.3,33.5,,,,,47.8,45.5,40.3,38.3,,,,,
1991,179544.300,2018-03-06,01:52:06.299,1,9,6,6,6,,,,,,,,,,,46.0,40.5,,,,,,,,,,,41.8,35.3,45.3,,,,50.3,36.0,,,47.3,45.3,,,46.5,,,,,,,,,,45.8,44.3,,,,,,,47.8,,,,42.3,36.5,,,,,,,,,,,,,42.8,45.0,36.8,36.8,40.5,37.8,45.0,33.8,,,,,47.5,45.8,40.3,38.5,,,,,
1991,179544.800,2018-03-06,01:52:06.799,1,9,6,6,6,,,,,,,,,,,45.8,40.5,,,,,,,,,,,42.0,35.5,45.3,,,,50.3,35.8,,,47.3,45.3,,,46.3,,,,,,,,,,45.5,44.3,,,,,,,47.8,,,,42.3,36.0,,,,,,,,,,,,,42.5,45.3,37.3,36.8,40.3,37.8,44.8,34.0,,,,,47.5,46.0,40.5,38.5,,,,,
1991,179545.300,2018-03-06,01:52:07.299,1,9,6,6,6,,,,,,,,,,,45.8,40.5,,,,,,,,,,,42.8,35.8,45.3,,,,50.3,35.8,,,47.5,45.0,,,46.0,,,,,,,,,,45.5,44.3,,,,,,,47.8,,,,42.3,36.5,,,,,,,,,,,,,42.3,45.5,37.5,36.5,40.3,37.8,44.8,33.5,,,,,47.5,46.0,40.5,38.5,,,,,
1991,179545.800,2018-03-06,01:52:07.799,1,9,6,6,6,,,,,,,,,,,45.8,40.5,,,,,,,,,,,43.0,36.0,45.5,,,,50.3,35.5,,,47.5,44.8,,,46.0,,,,,,,,,,45.5,44.5,,,,,,,48.0,,,,42.3,36.5,,,,,,,,,,,,,42.5,45.3,37.8,36.0,40.3,37.3,45.0,33.3,,,,,47.8,45.3,40.5,38.3,,,,,
1991,179546.300,2018-03-06,01:52:08.299,1,9,6,6,6,,,,,,,,,,,45.5,40.5,,,,,,,,,,,43.0,35.5,45.5,,,,50.3,35.5,,,47.5,44.5,,,46.0,,,,,,,,,,45.5,44.5,,,,,,,48.0,,,,42.0,36.5,,,,,,,,,,,,,42.8,44.8,38.3,35.5,40.3,36.5,45.0,32.8,,,,,47.5,45.0,40.3,37.8,,,,,
1991,179546.800,2018-03-06,01:52:08.799,1,9,6,6,6,,,,,,,,,,,45.3,40.5,,,,,,,,,,,43.3,35.5,45.3,,,,50.0,35.5,,,47.5,44.8,,,46.3,,,,,,,,,,45.5,44.3,,,,,,,48.3,,,,41.8,36.5,,,,,,,,,,,,,43.3,44.5,38.3,35.3,40.3,36.5,44.8,32.8,,,,,47.3,44.8,39.8,37.8,,,,,
1991,179547.300,2018-03-06,01:52:09.299,1,9,6,6,6,,,,,,,,,,,45.3,40.5,,,,,,,,,,,43.3,36.0,45.3,,,,50.0,35.8,,,47.8,44.8,,,46.5,,,,,,,,,,45.5,44.3,,,,,,,48.5,,,,41.8,36.5,,,,,,,,,,,,,43.0,44.5,38.8,35.3,40.5,37.0,44.8,32.8,,,,,47.0,44.8,39.5,37.8,,,,,
1991,179547.800,2018-03-06,01:52:09.799,1,9,6,6,6,,,,,,,,,,,45.0,40.8,,,,,,,,,,,43.3,36.5,45.3,,,,50.0,35.8,,,47.5,44.8,,,46.8,,,,,,,,,,45.5,44.0,,,,,,,48.8,,,,41.5,36.5,,,,,,,,,,,,,42.8,44.5,39.0,35.3,40.3,37.3,45.0,32.8,,,,,47.0,44.8,39.8,37.8,,,,,
1991,179548.300,2018-03-06,01:52:10.299,1,9,6,6,6,,,,,,,,,,,44.8,40.8,,,,,,,,,,,43.3,36.8,45.3,,,,50.3,36.0,,,47.5,44.8,,,47.0,,,,,,,,,,45.5,43.8,,,,,,,49.0,,,,41.8,36.8,,,,,,,,,,,,,42.8,44.5,39.3,35.5,40.5,37.3,45.0,32.8,,,,,47.0,44.8,40.0,38.0,,,,,
1991,179548.800,2018-03-06,01:52:10.799,1,9,6,6,6,,,,,,,,,,,45.0,40.8,,,,,,,,,,,43.3,36.8,45.3,,,,50.0,36.0,,,47.5,44.8,,,47.0,,,,,,,,,,45.3,43.8,,,,,,,49.3,,,,41.8,37.0,,,,,,,,,,,,,42.5,44.8,39.5,35.8,40.8,38.0,45.3,32.8,,,,,47.0,45.3,39.8,38.5,,,,,
1991,179549.300,2018-03-06,01:52:11.299,1,9,6,6,6,,,,,,,,,,,45.3,41.0,,,,,,,,,,,43.3,37.0,45.5,,,,50.0,36.3,,,48.0,45.0,,,47.5,,,,,,,,,,45.3,43.8,,,,,,,49.3,,,,41.8,37.0,,,,,,,,,,,,,42.8,44.5,40.0,35.8,40.8,37.8,45.3,32.5,,,,,47.3,44.8,39.5,38.3,,,,,
1991,179549.800,2018-03-06,01:52:11.799,1,9,6,6,6,,,,,,,,,,,45.5,41.0,,,,,,,,,,,43.0,36.8,45.5,,,,50.0,36.3,,,48.0,45.0,,,48.0,,,,,,,,,,45.3,43.8,,,,,,,49.3,,,,41.5,36.8,,,,,,,,,,,,,42.3,44.5,40.5,35.8,41.0,37.8,45.3,32.3,,,,,47.3,44.8,39.0,38.0,,,,,
1991,179550.300,2018-03-06,01:52:12.299,1,9,6,6,6,,,,,,,,,,,45.5,41.3,,,,,,,,,,,42.5,36.3,45.8,,,,50.0,36.5,,,48.0,45.3,,,47.8,,,,,,,,,,45.3,43.8,,,,,,,49.0,,,,41.3,37.0,,,,,,,,,,,,,42.3,44.3,40.8,35.5,41.3,38.0,45.0,32.0,,,,,47.0,44.5,38.5,38.0,,,,,
1991,179550.800,2018-03-06,01:52:12.799,1,9,6,6,6,,,,,,,,,,,45.8,41.3,,,,,,,,,,,42.5,36.0,45.8,,,,49.8,36.8,,,48.0,45.5,,,47.8,,,,,,,,,,45.0,43.5,,,,,,,48.5,,,,41.3,37.3,,,,,,,,,,,,,42.5,44.5,41.5,35.8,41.3,38.5,45.3,32.5,,,,,47.0,44.8,37.8,38.0,,,,,
1991,179551.300,2018-03-06,01:52:13.299,1,9,6,6,6,,,,,,,,,,,46.0,41.3,,,,,,,,,,,42.5,36.3,45.3,,,,49.8,36.8,,,48.0,45.5,,,47.8,,,,,,,,,,44.8,43.5,,,,,,,48.3,,,,40.8,36.8,,,,,,,,,,,,,42.8,44.5,41.8,35.3,41.3,38.8,45.3,32.5,,,,,47.0,44.8,37.0,38.0,,,,,
1991,179551.800,2018-03-06,01:52:13.799,1,9,6,6,6,,,,,,,,,,,46.0,41.3,,,,,,,,,,,42.8,36.3,45.3,,,,50.0,37.0,,,48.3,45.8,,,47.8,,,,,,,,,,44.3,43.5,,,,,,,48.3,,,,40.5,36.8,,,,,,,,,,,,,42.8,44.5,42.0,34.5,41.3,38.8,45.3,32.5,,,,,47.3,44.5,35.8,38.5,,,,,
1991,179552.300,2018-03-06,01:52:14.299,1,9,6,6,6,,,,,,,,,,,46.0,41.0,,,,,,,,,,,42.8,36.0,45.3,,,,50.3,37.3,,,48.0,45.8,,,47.8,,,,,,,,,,44.0,43.5,,,,,,,48.0,,,,40.3,36.8,,,,,,,,,,,,,42.8,45.0,42.0,35.0,41.3,39.3,45.3,33.0,,,,,47.3,45.0,34.8,39.3,,,,,
1991,179552.800,2018-03-06,01:52:14.799,1,9,6,6,6,,,,,,,,,,,46.3,41.0,,,,,,,,,,,42.8,36.5,45.0,,,,50.5,37.3,,,48.0,45.8,,,47.8,,,,,,,,,,43.8,43.5,,,,,,,48.0,,,,40.3,36.8,,,,,,,,,,,,,42.8,45.5,42.3,35.0,41.5,39.3,45.3,33.0,,,,,47.3,45.5,33.8,39.5,,,,,
1991,179553.300,2018-03-06,01:52:15.299,1,9,6,6,6,,,,,,,,,,,46.8,41.3,,,,,,,,,,,42.8,36.5,44.5,,,,50.8,37.5,,,48.0,45.8,,,47.8,,,,,,,,,,43.8,43.3,,,,,,,48.0,,,,40.5,36.8,,,,,,,,,,,,,42.5,45.8,42.3,35.3,41.5,39.0,45.5,33.0,,,,,47.3,45.5,31.5,39.5,,,,,
1991,179553.800,2018-03-06,01:52:15.799,1,9,6,6,6,,,,,,,,,,,47.0,41.5,,,,,,,,,,,43.0,36.5,44.5,,,,50.8,38.0,,,48.0,45.8,,,47.5,,,,,,,,,,44.0,43.0,,,,,,,48.3,,,,40.8,36.8,,,,,,,,,,,,,42.5,46.0,42.5,35.3,41.5,39.0,45.5,33.3,,,,,47.5,45.8,29.0,39.8,,,,,
1991,179554.300,2018-03-06,01:52:16.299,1,9,6,6,6,,,,,,,,,,,46.8,41.5,,,,,,,,,,,43.0,36.3,44.5,,,,50.8,38.0,,,47.8,45.8,,,47.3,,,,,,,,,,43.8,42.8,,,,,,,48.3,,,,40.8,36.8,,,,,,,,,,,,,42.3,46.0,42.8,35.0,41.3,39.0,45.8,33.0,,,,,47.5,45.5,28.0,39.8,,,,,
1991,179554.800,2018-03-06,01:52:16.799,1,9,6,6,6,,,,,,,,,,,46.5,41.3,,,,,,,,,,,43.3,36.3,44.8,,,,50.8,37.8,,,48.0,45.5,,,47.5,,,,,,,,,,44.0,42.5,,,,,,,48.3,,,,41.0,36.5,,,,,,,,,,,,,42.3,46.0,42.8,35.0,41.3,38.5,46.0,32.5,,,,,47.8,45.5,27.0,40.0,,,,,
1991,179555.300,2018-03-06,01:52:17.299,1,9,6,6,6,,,,,,,,,,,46.0,41.5,,,,,,,,,,,42.8,36.0,44.8,,,,50.8,37.8,,,48.0,45.5,,,47.5,,,,,,,,,,43.8,42.3,,,,,,,48.0,,,,40.5,36.3,,,,,,,,,,,,,42.3,46.3,42.5,34.8,41.0,38.5,46.0,32.8,,,,,47.5,45.3,26.0,39.8,,,,,
1991,179555.800,2018-03-06,01:52:17.799,1,9,6,6,6,,,,,,,,,,,46.0,41.5,,,,,,,,,,,42.8,36.0,44.8,,,,50.8,38.0,,,48.0,45.5,,,47.5,,,,,,,,,,43.8,42.3,,,,,,,48.0,,,,40.5,36.0,,,,,,,,,,,,,42.3,46.3,42.5,35.3,41.5,38.3,46.0,32.5,,,,,47.8,44.8,25.5,39.8,,,,,
1991,179556.300,2018-03-06,01:52:18.299,1,9,6,6,6,,,,,,,,,,,46.3,41.5,,,,,,,,,,,42.8,35.8,44.8,,,,50.8,38.0,,,48.3,45.5,,,47.5,,,,,,,,,,44.0,42.0,,,,,,,48.0,,,,40.0,36.0,,,,,,,,,,,,,42.0,46.3,42.5,35.3,41.5,38.3,46.0,32.5,,,,,47.8,44.8,25.3,39.8,,,,,
1991,179556.800,2018-03-06,01:52:18.799,1,9,6,6,6,,,,,,,,,,,46.5,42.0,,,,,,,,,,,42.5,35.5,44.5,,,,50.3,38.0,,,48.5,45.3,,,47.3,,,,,,,,,,43.8,42.0,,,,,,,47.8,,,,39.5,36.0,,,,,,,,,,,,,42.0,46.0,42.5,35.5,41.5,38.0,46.3,32.5,,,,,48.0,44.5,24.5,39.8,,,,,
1991,179557.300,2018-03-06,01:52:19.299,1,9,6,6,6,,,,,,,,,,,46.5,42.0,,,,,,,,,,,42.3,35.5,44.3,,,,50.3,38.3,,,48.3,45.0,,,47.0,,,,,,,,,,43.8,42.0,,,,,,,47.8,,,,39.3,36.3,,,,,,,,,,,,,41.5,46.0,42.3,35.8,41.5,38.3,46.3,32.0,,,,,47.5,44.3,22.8,39.8,,,,,
1991,179557.800,2018-03-06,01:52:19.799,1,9,6,6,6,,,,,,,,,,,46.5,42.3,,,,,,,,,,,42.3,35.5,44.0,,,,50.0,38.5,,,48.3,45.0,,,47.0,,,,,,,,,,43.5,42.0,,,,,,,47.8,,,,39.0,36.5,,,,,,,,,,,,,41.3,46.0,42.3,35.8,41.8,38.3,46.3,31.8,,,,,47.3,44.0,21.0,39.8,,,,,
1991,179558.300,2018-03-06,01:52:20.299,1,10,6,6,6,39.3,,,,,,,,,,46.5,42.5,,,,,,,,,,,42.0,35.5,44.3,,,,50.0,38.8,,,48.3,45.0,,,47.3,,,,,,,,,,43.8,42.0,,,,,,,47.8,,,,38.8,36.8,,,,,,,,,,,,,41.0,45.5,42.5,35.3,41.5,37.8,46.5,31.0,,,,,47.3,43.5,20.3,39.3,,,,,
1991,179558.800,2018-03-06,01:52:20.799,1,10,6,5,6,39.8,,,,,,,,,,46.3,42.8,,,,,,,,,,,42.0,35.5,44.0,,,,49.8,39.0,,,48.3,45.3,,,47.0,,,,,,,,,,43.8,42.3,,,,,,,47.8,,,,39.0,36.8,,,,,,,,,,,,,41.0,45.3,42.8,34.5,41.5,37.3,46.5,30.8,,,,,47.3,43.3,,38.8,,,,,
1991,179559.300,2018-03-06,01:52:21.299,1,10,6,5,6,39.8,,,,,,,,,,46.3,43.0,,,,,,,,,,,42.0,35.5,44.3,,,,49.8,39.0,,,48.3,45.3,,,47.3,,,,,,,,,,44.0,42.5,,,,,,,47.8,,,,39.0,37.0,,,,,,,,,,,,,41.0,45.3,42.5,34.8,41.5,37.3,46.3,30.8,,,,,47.5,43.3,,38.8,,,,,
1991,179559.800,2018-03-06,01:52:21.799,1,10,6,5,6,39.8,,,,,,,,,,46.3,43.3,,,,,,,,,,,42.0,35.5,44.3,,,,49.8,38.8,,,48.3,45.3,,,47.3,,,,,,,,,,44.0,42.8,,,,,,,47.3,,,,38.8,36.8,,,,,,,,,,,,,41.3,45.5,42.3,35.0,41.5,37.3,46.3,30.8,,,,,47.8,43.3,,38.5,,,,,
1991,179560.300,2018-03-06,01:52:22.299,1,10,6,5,6,39.8,,,,,,,,,,46.5,43.0,,,,,,,,,,,42.0,35.5,44.5,,,,50.0,39.0,,,48.3,45.5,,,47.0,,,,,,,,,,44.0,43.0,,,,,,,47.0,,,,38.8,36.8,,,,,,,,,,,,,41.5,46.3,42.0,35.8,41.5,37.8,46.3,31.5,,,,,48.0,43.8,,38.8,,,,,
